,X.1,X,site.name,ID,PM2.5_2015,AQI_2015,N_2015,PM2.5_2016,AQI_2016,N_2016,PM2.5_2017,AQI_2017,N_2017,PM2.5_2018,AQI_2018,N_2018,PM2.5_2019,AQI_2019,N_2019,Season,interstate,distance_feet,distance_mi,name_pp,active_flag,fuel_type,PP_distance_feet,PP_distance_mi,med_income,PM2.5_2020,AQI_2020,N_2020,PM2.5_2021,AQI_2021,N_2021
61,61,61,Harding High School,Harding High School_Winter,8.907582938,34.93838863,211,8.261904762,33.32857143,210,9.891826923,39.1875,208,10.02028302,38.91037736,212,9.634615385,38.01098901,182,Winter,94,2417.7,0.457897727,United & Children's Hospital,Y,Diesel,19630.82082,3.718753259,27240,9.812206573,37.35680751,213,7.738095238,31.74285714,210
62,62,62,Laura MacArthur School,Laura MacArthur School_Fall,4.55047619,18.92380952,105,3.809565217,15.93043478,115,3.833043478,15.95652174,115,5.153773585,20,106,4.269318182,17.68181818,88,Fall,35,2180,0.412878788,Duluth Steam Plant 1,Y,Coal,23005.29247,4.357994357,29793,4.44494382,18.50561798,89,3.151724138,13.13793103,87
63,63,63,Laura MacArthur School,Laura MacArthur School_Spring,4.405154639,18.35051546,97,5.524096386,22.09638554,83,4.06547619,16.75,84,4.786170213,19.88297872,94,4.429166667,18.52083333,96,Spring,35,2180,0.412878788,Duluth Steam Plant 1,Y,Coal,23005.29247,4.357994357,29793,4.749425287,19.73563218,87,4.742391304,19.5,92
64,64,64,Laura MacArthur School,Laura MacArthur School_Summer,6.731034483,26.67586207,145,4.524475524,18.83216783,143,5.616546763,23.09352518,139,5.915714286,23.62857143,140,5.880530973,24.12389381,113,Summer,35,2180,0.412878788,Duluth Steam Plant 1,Y,Coal,23005.29247,4.357994357,29793,4.611904762,18.94047619,84,8.681481481,31.71604938,81
65,65,65,Laura MacArthur School,Laura MacArthur School_Winter,6.614782609,26.93913043,115,6.116806723,24.32773109,119,5.304385965,21.85964912,114,6.088695652,24.91304348,115,6.674712644,27.01149425,87,Winter,35,2180,0.412878788,Duluth Steam Plant 1,Y,Coal,23005.29247,4.357994357,29793,6.358974359,25.65384615,78,6.337333333,26.42666667,75
66,66,66,Leech Lake Nation:,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,584707.2,110.74,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,511107.044,96.82126913,21071,NA,NA,NA,NA,NA,NA
67,67,67,Lyndale Neighborhood,Lyndale Neighborhood_Fall,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Fall,35W,698.1,0.132215909,Hennepin County Energy Center,Y,Natural gas,10654.61847,2.018351527,27418,NA,NA,NA,NA,NA,NA
68,68,68,Lyndale Neighborhood,Lyndale Neighborhood_Spring,10.2,41.83333333,12,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Spring,35W,698.1,0.132215909,Hennepin County Energy Center,Y,Natural gas,10654.61847,2.018351527,27418,NA,NA,NA,NA,NA,NA
69,69,69,Lyndale Neighborhood,Lyndale Neighborhood_Summer,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Summer,35W,698.1,0.132215909,Hennepin County Energy Center,Y,Natural gas,10654.61847,2.018351527,27418,NA,NA,NA,NA,NA,NA
70,70,70,Lyndale Neighborhood,Lyndale Neighborhood_Winter,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Winter,35W,698.1,0.132215909,Hennepin County Energy Center,Y,Natural gas,10654.61847,2.018351527,27418,NA,NA,NA,NA,NA,NA
71,71,71,Michigan Street,Michigan Street_Fall,5.17,21.38888889,90,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Fall,35,205.44,0.038909091,Duluth Steam Plant 1,Y,Coal,7299.547894,1.38278566,26079,NA,NA,NA,NA,NA,NA
72,72,72,Michigan Street,Michigan Street_Spring,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Spring,35,205.44,0.038909091,Duluth Steam Plant 1,Y,Coal,7299.547894,1.38278566,26079,NA,NA,NA,NA,NA,NA
73,73,73,Michigan Street,Michigan Street_Summer,7.8,30.6626506,83,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Summer,35,205.44,0.038909091,Duluth Steam Plant 1,Y,Coal,7299.547894,1.38278566,26079,NA,NA,NA,NA,NA,NA
74,74,74,Michigan Street,Michigan Street_Winter,5.263636364,21.90909091,11,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Winter,35,205.44,0.038909091,Duluth Steam Plant 1,Y,Coal,7299.547894,1.38278566,26079,NA,NA,NA,NA,NA,NA
75,75,75,Near Road I-35,Near Road I-35_Fall,5.914444444,24.38888889,90,5.873809524,24.55952381,84,5.602439024,23.30487805,82,7.68372093,30.34883721,86,5.307777778,21.57777778,90,Fall,35,130.85,0.024782197,Xcel Energy - Blue Lake,Y,Diesel/Natural gas,46701.29154,8.846832322,53808,8.211111111,33.47777778,90,6.308139535,26.08139535,86
76,76,76,Near Road I-35,Near Road I-35_Spring,6.091780822,25.39726027,73,5.556164384,22.09589041,73,5.095890411,21.19178082,73,6.415068493,26.80821918,73,5.868055556,24.30555556,72,Spring,35,130.85,0.024782197,Xcel Energy - Blue Lake,Y,Diesel/Natural gas,46701.29154,8.846832322,53808,5.89673913,24.55434783,92,6.923913043,28.60869565,92
77,77,77,Near Road I-35,Near Road I-35_Summer,8.049074074,32.05555556,108,4.596330275,19.21100917,109,5.977876106,24.4159292,113,7.200925926,29.43518519,108,6.281308411,25.80373832,107,Summer,35,130.85,0.024782197,Xcel Energy - Blue Lake,Y,Diesel/Natural gas,46701.29154,8.846832322,53808,6.868181818,28.07954545,88,11.13695652,40.44565217,92
78,78,78,Near Road I-35,Near Road I-35_Winter,7.004494382,28,89,7.439772727,30.56818182,88,7.695454545,31.54545455,88,10.07640449,39.93258427,89,8.004494382,32.20224719,89,Winter,35,130.85,0.024782197,Xcel Energy - Blue Lake,Y,Diesel/Natural gas,46701.29154,8.846832322,53808,10.72,41.46666667,90,6.223255814,25.81395349,86
79,79,79,Near Road I-35/I-94,Near Road I-35/I-94_Fall,8.582222222,35.03333333,90,7.472941176,31,85,7.062650602,28.89156627,83,7.474117647,28.61176471,85,7.033333333,28.5,90,Fall,94,111.08,0.021037879,Hennepin County Energy Center,Y,Natural gas,2628.157165,0.497863442,14457,7.766666667,31.40740741,81,5.876404494,24.37078652,89
80,80,80,Near Road I-35/I-94,Near Road I-35/I-94_Spring,7.812328767,32.57534247,73,8.632876712,34.4109589,73,7.14109589,29.5890411,73,6.269863014,26.06849315,73,6.14,25.43076923,65,Spring,94,111.08,0.021037879,Hennepin County Energy Center,Y,Natural gas,2628.157165,0.497863442,14457,6.635869565,27.34782609,92,5.978021978,24.43956044,91
81,81,81,Near Road I-35/I-94,Near Road I-35/I-94_Summer,5.906481481,23.78703704,108,5.30619469,22.18584071,113,7.142477876,29.2920354,113,4.495575221,18.54867257,113,5.887387387,24.31531532,111,Summer,94,111.08,0.021037879,Hennepin County Energy Center,Y,Natural gas,2628.157165,0.497863442,14457,5.481914894,22.08510638,94,10.05851064,36.28723404,94
82,82,82,Near Road I-35/I-94,Near Road I-35/I-94_Winter,11.21910112,43.59550562,89,9.280898876,37.25842697,89,9.194382022,36.97752809,89,12.40625,47.9375,80,10.58202247,41.80898876,89,Winter,94,111.08,0.021037879,Hennepin County Energy Center,Y,Natural gas,2628.157165,0.497863442,14457,11.93888889,45.33333333,90,8.97,36.58888889,90
83,83,83,Payne-Phalen Neighborhood,Payne-Phalen Neighborhood_Fall,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Fall,35E,1633.97,0.309464015,United & Children's Hospital,Y,Diesel,12304.91308,2.330974138,30126,NA,NA,NA,NA,NA,NA
84,84,84,Payne-Phalen Neighborhood,Payne-Phalen Neighborhood_Spring,8.261666667,33.73333333,60,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Spring,35E,1633.97,0.309464015,United & Children's Hospital,Y,Diesel,12304.91308,2.330974138,30126,NA,NA,NA,NA,NA,NA
85,85,85,Payne-Phalen Neighborhood,Payne-Phalen Neighborhood_Summer,14.87027027,54.2972973,37,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Summer,35E,1633.97,0.309464015,United & Children's Hospital,Y,Diesel,12304.91308,2.330974138,30126,NA,NA,NA,NA,NA,NA
86,86,86,Payne-Phalen Neighborhood,Payne-Phalen Neighborhood_Winter,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,NA,NA,0,Winter,35E,1633.97,0.309464015,United & Children's Hospital,Y,Diesel,12304.91308,2.330974138,30126,NA,NA,NA,NA,NA,NA
87,87,87,Ramsey Health Center,Ramsey Health Center_Fall,7.422222222,30.62962963,27,6.973333333,28.56666667,30,6.786666667,27.46666667,30,7.851851852,29.66666667,27,6.851724138,28,29,Fall,35W/94,158.75,0.030066288,United & Children's Hospital,Y,Diesel,3902.867517,0.739337465,NA,8.596296296,34.2962963,27,7.37,29.2,10
88,88,88,Ramsey Health Center,Ramsey Health Center_Spring,6.039130435,25.17391304,23,6.533333333,26.47619048,21,6.445833333,26.41666667,24,8.780952381,36.04761905,21,6.46,25.88,25,Spring,35W/94,158.75,0.030066288,United & Children's Hospital,Y,Diesel,3902.867517,0.739337465,NA,6.77,28.2,10,5.636666667,23.1,30
89,89,89,Ramsey Health Center,Ramsey Health Center_Summer,8.682051282,35.30769231,39,5.894594595,24.62162162,37,7.782352941,31.70588235,34,8.686111111,34.58333333,36,6.78,28.14285714,35,Summer,35W/94,158.75,0.030066288,United & Children's Hospital,Y,Diesel,3902.867517,0.739337465,NA,6.034482759,25.06896552,29,13.16785714,47.96428571,28
90,90,90,Ramsey Health Center,Ramsey Health Center_Winter,10.15185185,38.40740741,27,8.773333333,34.36666667,30,10.11333333,39.8,30,10.48275862,39.86206897,29,13.025,47,4,Winter,35W/94,158.75,0.030066288,United & Children's Hospital,Y,Diesel,3902.867517,0.739337465,NA,11.66551724,42.55172414,29,8.017857143,32.39285714,28
91,91,91,Red Lake Nation,Red Lake Nation_Fall,4.317777778,18.01111111,90,4.84,20.17777778,90,5.476666667,22.81111111,90,5.751685393,23.73033708,89,4.676190476,19.54761905,84,Fall,29,499276.8,94.56,Centennial Generating Station,Y,Diesel,562818.4806,106.6171954,17723,6.883333333,28.44444444,90,5.469047619,22.82142857,84
92,92,92,Red Lake Nation,Red Lake Nation_Spring,4.327142857,18.02857143,70,4.901470588,20.07352941,68,3.890277778,16.23611111,72,5.608823529,23.38235294,68,5.052857143,20.92857143,70,Spring,29,499276.8,94.56,Centennial Generating Station,Y,Diesel,562818.4806,106.6171954,17723,4.84,20.15555556,90,4.345054945,18.0989011,91
93,93,93,Red Lake Nation,Red Lake Nation_Summer,5.507964602,21.27433628,113,3.495454545,14.60909091,110,5.951428571,23.80952381,105,6.844444444,26.19444444,108,5.679464286,20.58928571,112,Summer,29,499276.8,94.56,Centennial Generating Station,Y,Diesel,562818.4806,106.6171954,17723,3.764044944,15.69662921,89,14.89662921,40.66292135,89
94,94,94,Red Lake Nation,Red Lake Nation_Winter,7.047191011,28.43820225,89,7.088372093,29.25581395,86,6.602298851,27.4137931,87,7.986046512,32.52325581,86,7.92247191,32.21348315,89,Winter,29,499276.8,94.56,Centennial Generating Station,Y,Diesel,562818.4806,106.6171954,17723,7.006896552,28.02298851,87,7.315116279,30.34883721,86
95,95,95,South St. Anthony Park,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,4724.19,0.894732955,Hennepin County Energy Center,Y,Natural gas,14838.24938,2.810875243,23784,NA,NA,NA,NA,NA,NA
96,96,96,Southwest Minnesota Regional Airport,Southwest Minnesota Regional Airport_Fall,6.283908046,25.3908046,87,4.489285714,18.82142857,84,4.79382716,19.97530864,81,5.598876404,23.20224719,89,3.895454545,16.05681818,88,Fall,29,236544,44.8,Xcel Energy - Minnesota Valley,Y,Diesel,147594.4556,27.95947087,32408,6.962068966,28.06896552,87,5.215555556,21.62222222,90
97,97,97,Southwest Minnesota Regional Airport,Southwest Minnesota Regional Airport_Spring,4.875342466,20.10958904,73,4.963380282,20.54929577,71,4.052054795,16.5890411,73,6.210606061,25.89393939,66,4.921126761,20.43661972,71,Spring,29,236544,44.8,Xcel Energy - Minnesota Valley,Y,Diesel,147594.4556,27.95947087,32408,4.635555556,19.34444444,90,5.382608696,22.38043478,92
98,98,98,Southwest Minnesota Regional Airport,Southwest Minnesota Regional Airport_Summer,5.230841121,20.65420561,107,2.744954128,11.53211009,109,5.328301887,21.71698113,106,5.971698113,23.77358491,106,5.91047619,24.57142857,105,Summer,29,236544,44.8,Xcel Energy - Minnesota Valley,Y,Diesel,147594.4556,27.95947087,32408,4.242553191,17.5,94,12.33406593,41.01098901,91
99,99,99,Southwest Minnesota Regional Airport,Southwest Minnesota Regional Airport_Winter,6.129268293,25.1097561,82,5.948863636,24.11363636,88,6.261797753,25.98876404,89,8.395402299,33.09195402,87,5.229069767,21.34883721,86,Winter,29,236544,44.8,Xcel Energy - Minnesota Valley,Y,Diesel,147594.4556,27.95947087,32408,7.106741573,28.23595506,89,7.019101124,26.58426966,89
100,100,100,St. Louis Park City Hall,St. Louis Park City Hall_Fall,6.617241379,27.48275862,29,6.042857143,25.14285714,28,5.896666667,24.23333333,30,6.507407407,25.11111111,27,5.836363636,24.15151515,33,Fall,394,8025.6,1.52,Hennepin County Energy Center,Y,Natural gas,23571.65354,4.465282641,45398,8.708108108,34.24324324,37,7.018181818,28.72727273,11
101,101,101,St. Louis Park City Hall,St. Louis Park City Hall_Spring,5.254166667,21.91666667,24,5.665217391,23.43478261,23,5.379166667,22.375,24,7.404166667,30.58333333,24,5.364,21.8,25,Spring,394,8025.6,1.52,Hennepin County Energy Center,Y,Natural gas,23571.65354,4.465282641,45398,10.6,44,1,5.125714286,21,35
102,102,102,St. Louis Park City Hall,St. Louis Park City Hall_Summer,7.831578947,31.71052632,38,5.375675676,22.43243243,37,7.497297297,30.54054054,37,7.991666667,32.05555556,36,6.65952381,26.9047619,42,Summer,394,8025.6,1.52,Hennepin County Energy Center,Y,Natural gas,23571.65354,4.465282641,45398,5.771428571,24,35,12.27297297,44.18918919,37
103,103,103,St. Louis Park City Hall,St. Louis Park City Hall_Winter,8.955172414,34.82758621,29,7.586666667,30.23333333,30,8.296666667,33.7,30,9.632142857,37.03571429,28,12.4,46.2,5,Winter,394,8025.6,1.52,Hennepin County Energy Center,Y,Natural gas,23571.65354,4.465282641,45398,11.66944444,42.61111111,36,7.521212121,29.3030303,33
104,104,104,St. Michael Elementary School,St. Michael Elementary School_Fall,5.859756098,24.45121951,82,5.878571429,24.52380952,84,6.025,25,84,5.625,22.20238095,84,4.487341772,18.34177215,79,Fall,94,10929.6,2.07,Great River Energy - Saint Bonifacius,Y,Diesel,58650.16957,11.11036116,NA,7.577011494,30.93103448,87,5.973563218,24.89655172,87
105,105,105,St. Michael Elementary School,St. Michael Elementary School_Spring,4.436986301,18.50684932,73,6.879411765,27.25,68,5.257534247,21.78082192,73,6.530136986,27.12328767,73,4.065753425,16.78082192,73,Spring,94,10929.6,2.07,Great River Energy - Saint Bonifacius,Y,Diesel,58650.16957,11.11036116,NA,4.865882353,20.23529412,85,6.202197802,25.71428571,91
106,106,106,St. Michael Elementary School,St. Michael Elementary School_Summer,6.24137931,24.64367816,87,4.962385321,20.72477064,109,6.957798165,28.33944954,109,7.146902655,28.96460177,113,4.716814159,19.36283186,113,Summer,94,10929.6,2.07,Great River Energy - Saint Bonifacius,Y,Diesel,58650.16957,11.11036116,NA,5.684090909,23.47727273,88,12.26595745,41.71276596,94
107,107,107,St. Michael Elementary School,St. Michael Elementary School_Winter,7.972413793,31.54022989,87,7.905617978,32.17977528,89,8.113483146,32.93258427,89,7.831460674,31.1011236,89,6.850574713,27.66666667,87,Winter,94,10929.6,2.07,Great River Energy - Saint Bonifacius,Y,Diesel,58650.16957,11.11036116,NA,10.71222222,40.83333333,90,6.973333333,28.73333333,90
108,108,108,Talahi School,Talahi School_Fall,5.321428571,22.02380952,84,4.742352941,19.8,85,5.956790123,24.83950617,81,5.06375,20.0875,80,4.881176471,20.08235294,85,Fall,94,20697.6,3.92,Great River Energy - Maple Lake,Y,Diesel,121686.7178,23.05165344,23750,6.5,26.63636364,88,5.472413793,22.82758621,87
109,109,109,Talahi School,Talahi School_Spring,4.336986301,18.1369863,73,5.931506849,24.54794521,73,4.369863014,18.26027397,73,6.423287671,26.82191781,73,4.743835616,19.69863014,73,Spring,94,20697.6,3.92,Great River Energy - Maple Lake,Y,Diesel,121686.7178,23.05165344,23750,5.491304348,22.58695652,92,5.654347826,23.52173913,92
110,110,110,Talahi School,Talahi School_Summer,5.926086957,22.91304348,92,3.927433628,16.39823009,113,5.646846847,23.02702703,111,6.194495413,25.27522936,109,4.800892857,19.75,112,Summer,94,20697.6,3.92,Great River Energy - Maple Lake,Y,Diesel,121686.7178,23.05165344,23750,5.05,20.91304348,92,13.4893617,42.44680851,94
111,111,111,Talahi School,Talahi School_Winter,8.594382022,34.02247191,89,6.892134831,27.98876404,89,8.268539326,33.39325843,89,7.751666667,30.56666667,60,6.702247191,27.1011236,89,Winter,94,20697.6,3.92,Great River Energy - Maple Lake,Y,Diesel,121686.7178,23.05165344,23750,10.31022727,39.21590909,88,7.958888889,32.73333333,90
112,112,112,U of M - Duluth,U of M - Duluth_Fall,4.205263158,17.52631579,38,2.829411765,11.79411765,34,4.034285714,16.71428571,35,3.402941176,13.35294118,34,7.097647059,29.4,85,Fall,35,7656,1.45,Duluth Steam Plant 1,Y,Coal,12364.8762,2.342333216,6165,7.5375,31.10227273,88,1.648684211,8.105263158,76
113,113,113,U of M - Duluth,U of M - Duluth_Spring,3.620689655,15.13793103,29,2.722727273,11.45454545,22,3.346153846,13.96153846,26,4.088461538,17.07692308,26,2.780769231,11.69230769,26,Spring,35,7656,1.45,Duluth Steam Plant 1,Y,Coal,12364.8762,2.342333216,6165,6.386206897,26.65517241,87,1.57752809,7.370786517,89
114,114,114,U of M - Duluth,U of M - Duluth_Summer,6.69787234,26.95744681,47,4.16,17.35,40,5.095348837,21.20930233,43,5.395,21.8,40,5.1,21.28813559,59,Summer,35,7656,1.45,Duluth Steam Plant 1,Y,Coal,12364.8762,2.342333216,6165,6.338297872,26.30851064,94,4.854022989,19.31034483,87
115,115,115,U of M - Duluth,U of M - Duluth_Winter,5.934285714,24.48571429,35,5.832258065,22.16129032,31,3.924242424,16.12121212,33,4.848275862,19.62068966,29,9.971764706,39.83529412,85,Winter,35,7656,1.45,Duluth Steam Plant 1,Y,Coal,12364.8762,2.342333216,6165,5.203614458,20.93975904,83,5.490909091,22.82954545,88
116,116,116,Virginia City Hall,Virginia City Hall_Fall,4.684705882,19.52941176,85,2.945882353,12.54117647,85,3.958333333,16.8452381,84,4.7,18.89772727,88,4.051724138,16.93103448,87,Fall,35,294940.8,55.86,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,839.0794131,0.158950526,16013,4.17,17.42222222,90,4.224444444,17.37777778,90
117,117,117,Virginia City Hall,Virginia City Hall_Spring,6.004166667,24.90277778,72,4.098630137,16.34246575,73,1.055714286,5.542857143,70,5.293055556,22.125,72,3.267647059,13.64705882,68,Spring,35,294940.8,55.86,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,839.0794131,0.158950526,16013,4.227777778,17.68888889,90,3.95,16.51086957,92
118,118,118,Virginia City Hall,Virginia City Hall_Summer,7.687272727,30.10909091,110,3.324778761,13.84070796,113,3.443362832,14.61946903,113,6.625663717,25.84070796,113,5.412389381,21.96460177,113,Summer,35,294940.8,55.86,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,839.0794131,0.158950526,16013,3.489361702,14.41489362,94,11.9287234,40.46808511,94
119,119,119,Virginia City Hall,Virginia City Hall_Winter,4.737078652,19.50561798,89,3.485393258,14.41573034,89,5.596590909,23.13636364,88,5.434831461,22.53932584,89,5.32247191,21.86516854,89,Winter,35,294940.8,55.86,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,839.0794131,0.158950526,16013,5.196341463,21.17073171,82,4.697752809,19.59550562,89
120,120,120,Voyageurs NP - Sullivan Bay,Voyageurs NP - Sullivan Bay_Fall,2.931034483,12.24137931,29,1.936666667,8.233333333,30,2.896,12.04,25,2.653571429,10.89285714,28,1.873333333,7.9,30,Fall,11 (CA),118008,22.35,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,3.114285714,12.96428571,28,NA,NA,0
121,121,121,Voyageurs NP - Sullivan Bay,Voyageurs NP - Sullivan Bay_Spring,2.743478261,11.47826087,23,4.491666667,15.95833333,24,2.225,9.291666667,24,2.866666667,11.83333333,24,1.976,8.24,25,Spring,11 (CA),118008,22.35,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,2.628,11.04,25,2.542307692,10.69230769,26
122,122,122,Voyageurs NP - Sullivan Bay,Voyageurs NP - Sullivan Bay_Summer,6.118918919,24.18918919,37,3.040540541,12.81081081,37,4.402631579,18.34210526,38,4.792105263,19.23684211,38,3.731428571,15.62857143,35,Summer,11 (CA),118008,22.35,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,2.90625,12.125,32,3.725,15.75,4
123,123,123,Voyageurs NP - Sullivan Bay,Voyageurs NP - Sullivan Bay_Winter,2.996296296,12.55555556,27,3.544444444,14.85185185,27,2.679310345,11.06896552,29,2.71875,11.375,16,3.246428571,13.57142857,28,Winter,11 (CA),118008,22.35,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,3.207692308,12.96153846,26,NA,NA,0
