,X.1,X,site.name,X1,mean_aqi_2015_from2.5,mean_pm2.5_2015_from2.5,n.obs_2015_from2.5,mean_aqi_2015_from10,mean_pm10_2015_from10,n.obs_2015_from10,mean_aqi_2016_from2.5,mean_pm2.5_2016_from2.5,n.obs_2016_from2.5,mean_aqi_2016_from10,mean_pm10_2016_from10,n.obs_2016_from10,mean_aqi_2017_from2.5,mean_pm2.5_2017_from2.5,n.obs_2017_from2.5,mean_aqi_2017_from10,mean_pm10_2017_from10,n.obs_2017_from10,mean_aqi_2018_from2.5,mean_pm2.5_2018_from2.5,n.obs_2018_from2.5,mean_aqi_2018_from10,mean_pm10_2018_from10,n.obs_2018_from10,mean_aqi_2019_from2.5,mean_pm2.5_2019_from2.5,n.obs_2019_from2.5,mean_aqi_2019_from10,mean_pm10_2019_from10,n.obs_2019_from10,mean_aqi_2020_from2.5,mean_pm2.5_2020_from2.5,n.obs_2020_from2.5,mean_aqi_2020_from10,mean_pm10_2020_from10,n.obs_2020_from10,interstate,distance_feet,distance_mi,name_pp,active_flag,fuel_type,PP_distance_feet,PP_distance_mi,med_income,pop_density,mean_pm2.5_2021_from2.5
1,1,1,Andersen School,1,30.8156682,7.5,217,NA,NA,NA,28.49156118,7.051687764,474,NA,NA,NA,29.96875,7.389375,480,NA,NA,NA,33.79245283,8.478825996,477,NA,NA,NA,31.75,7.960576923,416,NA,NA,NA,34.58241758,8.586813187,364,NA,NA,NA,35W,2977.52,0.563924242,Hennepin County Energy Center,Y,Natural gas,6852.65657,1.298129059,26224,14118.09645,7.828824834
2,2,2,Andersen Windows North,2,30.8559322,7.687853107,354,22.28611898,24.25495751,353,36.99328859,9.293959732,149,20.34756098,22.15853659,328,34.83806818,8.706534091,352,24.43785311,26.83898305,354,33.53428571,8.379428571,350,28.64,32.23428571,350,28.04444444,7.091111111,90,20.79220779,22.72727273,77,NA,NA,NA,NA,NA,NA,94,22704,4.3,Xcel Energy - Allen S King Generating Plant,Y,Coal,2064.804407,0.391145036,39688,1328.681492,NA
3,3,3,Andersen Windows South,3,33.34693878,8.306377551,392,13.25706215,14.3559322,354,27.39226519,6.820994475,181,12.48285714,13.5,350,21.58530184,5.202624672,381,17.1160221,18.51381215,362,29.27576602,7.30724234,359,16.27576602,17.56545961,359,48.30208333,12.72083333,96,13.3372093,14.44186047,86,NA,NA,NA,NA,NA,NA,94,21542.4,4.08,Xcel Energy - Allen S King Generating Plant,Y,Coal,3032.024883,0.574369891,39688,1328.681492,NA
4,4,4,Anoka County Airport,4,24.15010571,5.872515856,473,13.44537815,14.56582633,357,25.96746204,6.411713666,461,11.71810089,12.71513353,337,30.49159664,7.518067227,476,11.76966292,12.74157303,356,31.86373626,7.964615385,455,12.54189944,13.51675978,358,26.95064378,6.704935622,466,11.09770115,11.98563218,348,25.14929577,6.148732394,355,11.84883721,12.81686047,344,35W,8923.2,1.69,Xcel Energy - Riverside Generating Plant,Y,Natural gas,46383.37581,8.786608139,NA,933.1343383,7.451605505
5,5,5,Apple Valley,5,26.34731935,6.437296037,429,NA,NA,NA,27.58262712,6.801271186,472,NA,NA,NA,28.49579832,6.990546218,476,NA,NA,NA,30.18454936,7.457296137,466,NA,NA,NA,27.64164649,6.900968523,413,NA,NA,NA,31.12044818,7.636134454,357,NA,NA,NA,35E,7814.4,1.48,Pine Bend Energy LLC,Y,Landfill Gas,49778.50346,9.429762193,31462,3272.815421,6.445125348
6,6,6,B.F. Pearson School,6,27.31932773,6.63697479,119,NA,NA,NA,25.4214876,6.219008264,121,NA,NA,NA,26.30833333,6.430833333,120,NA,NA,NA,27.68,6.873333333,150,NA,NA,NA,27.54084507,6.822253521,355,NA,NA,NA,23.72067039,5.79273743,358,NA,NA,NA,494,35006.4,6.63,Koda Energy LLC,Y,Biomass,7206.030495,1.365070245,29260,4648.770037,6.581524927
7,7,7,Ben Franklin School,7,28.60805085,7.020550847,472,NA,NA,NA,25.18297872,6.166170213,470,NA,NA,NA,28.82378855,7.060792952,454,NA,NA,NA,33.75692964,8.403411514,469,NA,NA,NA,30.20623501,7.528776978,417,NA,NA,NA,22.92032967,5.591483516,364,NA,NA,NA,90,28512,5.4,RPU - IBM Peaking Diesel Generators,Y,Diesel,27556.71662,5.220190775,32335,2561.90174,5.637891738
8,8,8,Blue Mounds,8,25.4789916,6.272268908,119,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,33831,7.727286514,NA
9,9,9,Bottineau / Marshall Terrace,9,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,30.0438247,7.407968127,251,NA,NA,NA,33.50828729,8.382320442,181,19,20.48447205,161,NA,NA,NA,17.36088154,18.79063361,363,NA,NA,NA,18.64285714,20.2032967,364,94,2634.17,0.498895833,Xcel Energy - Riverside Generating Plant,Y,Natural gas,2844.477073,0.53884188,38230,1570.89415,NA
10,10,10,Boundary Waters,10,20.22669492,4.950635593,472,NA,NA,NA,12.17173913,2.902391304,460,NA,NA,NA,14.21982759,3.407974138,464,NA,NA,NA,13.87662338,3.409307359,462,NA,NA,NA,15.92407809,3.845986985,461,NA,NA,NA,21.21553885,5.076942356,399,NA,NA,NA,35,448800,85,Minnesota Power - Laskin Energy Center,Y,Coal,214715.9427,40.6745912,NA,2.266048146,4.412289157
11,11,11,Brainerd Lakes Regional Airport,11,25.27478754,6.241359773,353,NA,NA,NA,24.31428571,5.888,350,NA,NA,NA,22.24858757,5.414689266,354,NA,NA,NA,22.32544379,5.478698225,338,NA,NA,NA,17.63509749,4.316991643,359,NA,NA,NA,17.51381215,4.219889503,362,NA,NA,NA,94,292406.4,55.38,SMMPA Methane Energy Facility,Y,Landfill Gas,281549.3461,53.33513856,NA,37.26349854,6.951420455
12,12,12,City of Lakes Building,12,NA,NA,NA,19.22413793,20.72413793,58,NA,NA,NA,19.03571429,20.71428571,56,NA,NA,NA,18.36842105,19.80701754,57,NA,NA,NA,18.94827586,20.65517241,58,NA,NA,NA,16.19642857,17.44642857,56,NA,NA,NA,16.81395349,18.1627907,43,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
13,13,13,Fond du Lac Band,13,26.87046632,6.632124352,193,NA,NA,NA,20.96551724,5.109770115,348,NA,NA,NA,18.79036827,4.547308782,353,NA,NA,NA,18.89850746,4.628358209,335,NA,NA,NA,13.11337209,3.145348837,344,NA,NA,NA,6.781976744,1.293313953,344,NA,NA,NA,35,15945.6,3.02,Duluth Steam Plant 1,Y,Coal,106858.3635,20.24265267,29324,35.73990975,3.847486034
14,14,14,FWS Wetland Management District,14,22.42979943,5.548424069,349,NA,NA,NA,15.26685393,3.751123596,356,NA,NA,NA,20.95467422,5.120113314,353,NA,NA,NA,22.89944134,5.629050279,358,NA,NA,NA,21.13239437,5.157183099,355,NA,NA,NA,17.38797814,4.182240437,366,NA,NA,NA,94,152116.8,28.81,Otter Tail Power Co - Hoot Lake Plant,Y,Coal,211010.6663,39.97268429,38567,51.54086433,12.07314286
15,15,15,Grand Portage Band,15,20.56976744,4.960077519,258,NA,NA,NA,15.48314607,3.66488764,356,NA,NA,NA,19.6951567,4.727920228,351,NA,NA,NA,19.70538244,4.749008499,353,NA,NA,NA,18.16467066,4.393712575,334,NA,NA,NA,11.05277778,2.636944444,360,NA,NA,NA,35,740572.8,140.26,Pope/Douglas Solid Waste Management,Y,Refuse Derived Fuel,358975.4729,68.0023124,NA,2.433305501,3.084593023
16,16,16,Great River Bluffs,16,21.21666667,5.160833333,120,NA,NA,NA,19.29059829,4.676923077,117,NA,NA,NA,20.6302521,4.983193277,119,NA,NA,NA,23.83185841,5.862831858,113,NA,NA,NA,19.83478261,4.82,115,NA,NA,NA,19.34210526,4.623684211,38,NA,NA,NA,90,1536.65,0.291032197,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,35.63490071,4.845901639
17,17,17,Harding High School,17,28.26327945,6.965242494,866,NA,NA,NA,27.2755814,6.711162791,860,NA,NA,NA,29.75260116,7.30566474,865,NA,NA,NA,33.08972845,8.325383707,847,NA,NA,NA,30.18539977,7.572885284,863,NA,NA,NA,29.55095541,7.357961783,628,NA,NA,NA,94,2417.7,0.457897727,United & Children's Hospital,Y,Diesel,19630.82082,3.718753259,27240,7331.146703,7.758513189
18,18,18,Laura MacArthur School,18,22.46666667,5.500860215,465,NA,NA,NA,20.53930131,5.005240175,458,NA,NA,NA,20.57986871,5.042450766,457,NA,NA,NA,21.59251101,5.359030837,454,NA,NA,NA,22.02941176,5.362745098,408,NA,NA,NA,20.67846608,5.010619469,339,NA,NA,NA,35,2180,0.412878788,Duluth Steam Plant 1,Y,Coal,23005.29247,4.357994357,29793,1342.016746,5.662608696
19,19,19,Leech Lake Nation:,19,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,25.996875,6.4634375,320,NA,NA,NA,17.02,4.153142857,350,NA,NA,NA,18.22898551,4.399710145,345,NA,NA,NA,35,584707.2,110.74,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,511107.044,96.82126913,21071,10.05270671,13.34615385
20,20,20,Lowry Avenue,20,NA,NA,NA,30.21568627,34.83753501,357,NA,NA,NA,27.29781421,30.96721311,366,NA,NA,NA,24.10989011,26.91208791,364,NA,NA,NA,23.88957055,26.4601227,326,NA,NA,NA,20.47658402,22.36639118,363,NA,NA,NA,21.22033898,23.23446328,354,NA,NA,NA,NA,NA,NA,NA,NA,NA,5558.176923,NA
21,21,21,Lyndale Neighborhood,21,47.60227273,12.225,88,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35W,698.1,0.132215909,Hennepin County Energy Center,Y,Natural gas,10654.61847,2.018351527,27418,10377.9566,NA
22,22,22,Michigan Street,22,25.60326087,6.361956522,184,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35,205.44,0.038909091,Duluth Steam Plant 1,Y,Coal,7299.547894,1.38278566,26079,2814.632594,NA
23,23,23,Near Road I-35,23,28.77222222,7.101666667,360,NA,NA,NA,22.99719101,5.632022472,356,NA,NA,NA,25.05915493,6.082535211,355,NA,NA,NA,30.06460674,7.383988764,356,NA,NA,NA,28.24581006,6.998044693,358,NA,NA,NA,28.82739726,7.025479452,365,NA,NA,NA,35,130.85,0.024782197,Xcel Energy - Blue Lake,Y,Diesel/Natural gas,46701.29154,8.846832322,53808,1465.284691,8.837604457
24,24,24,Near Road I-35/I-94,24,33.975,8.405,360,NA,NA,NA,31.57063712,7.842382271,361,NA,NA,NA,31.34357542,7.675418994,358,NA,NA,NA,27.26944444,6.788888889,360,NA,NA,NA,31.48843931,7.896531792,346,NA,NA,NA,29.47802198,7.267032967,364,NA,NA,NA,94,111.08,0.021037879,Hennepin County Energy Center,Y,Natural gas,2628.157165,0.497863442,14457,12183.40102,8.533333333
25,25,25,North Shore Mining Industrial Site NM18,25,NA,NA,NA,12.74576271,13.84745763,59,NA,NA,NA,9.344262295,10.09836066,61,NA,NA,NA,11.2295082,12.14754098,61,NA,NA,NA,14.98275862,16.32758621,58,NA,NA,NA,10.26666667,11.26666667,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
26,26,26,North Shore Mining Industrial Site NM19; replaces NM10,26,NA,NA,NA,15.80168776,17.17510549,474,NA,NA,NA,10.49272349,11.47401247,481,NA,NA,NA,14.79218107,16.26337449,486,NA,NA,NA,18.4371134,20.40618557,485,NA,NA,NA,11.50833333,12.9,120,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
27,27,27,North Shore Mining Industrial Site NM7,27,NA,NA,NA,10.86666667,11.75,60,NA,NA,NA,7.819672131,8.426229508,61,NA,NA,NA,10.78333333,11.7,60,NA,NA,NA,13.3220339,14.54237288,59,NA,NA,NA,9.333333333,10.2,15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28,28,28,Oneota Street,28,NA,NA,NA,21.9826087,23.9826087,115,NA,NA,NA,19.54700855,21.29059829,117,NA,NA,NA,21.73275862,23.73275862,116,NA,NA,NA,25.18333333,28.38333333,120,NA,NA,NA,23.85454545,26.77272727,110,NA,NA,NA,21.55813953,23.58139535,86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
29,29,29,Pacific Street,29,NA,NA,NA,32.73595506,36.87078652,178,NA,NA,NA,33.0467033,37.79945055,364,NA,NA,NA,35.65289256,41.39669421,363,NA,NA,NA,31.40607735,35.15469613,362,NA,NA,NA,29.23333333,32.53030303,330,NA,NA,NA,27.5578635,30.40059347,337,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
30,30,30,Payne-Phalen Neighborhood,30,41.57731959,10.78247423,97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,35E,1633.97,0.309464015,United & Children's Hospital,Y,Diesel,12304.91308,2.330974138,30126,11360.63993,NA
31,31,31,Ramsey Health Center,31,32.19491525,7.834745763,118,19.29005525,20.83977901,362,28.97413793,7.228448276,116,16.3715847,17.72131148,366,30.47457627,7.566101695,118,17.6057971,19.0057971,345,35.15789474,8.90877193,114,18.34722222,19.8,360,31.00847458,7.81779661,118,16.75354108,18.101983,353,NA,NA,NA,17.0028169,18.3915493,355,35W/94,158.75,0.030066288,United & Children's Hospital,Y,Diesel,3902.867517,0.739337465,NA,22040.0579,9.763917526
32,32,32,Red Lake Nation,32,20.46961326,5.033425414,362,NA,NA,NA,20.31843575,4.943854749,358,NA,NA,NA,23.51274788,5.72917847,353,NA,NA,NA,25.31818182,6.265625,352,NA,NA,NA,23.67613636,5.981818182,352,NA,NA,NA,23.5821727,5.705013928,359,NA,NA,NA,29,499276.8,94.56,Centennial Generating Station,Y,Diesel,562818.4806,106.6171954,17723,10.38375591,8.060285714
33,33,33,Red Rock Road,33,NA,NA,NA,25.0862069,28,116,NA,NA,NA,22.98305085,25.05932203,118,NA,NA,NA,25.43333333,28.225,120,NA,NA,NA,24.2892562,26.54545455,121,NA,NA,NA,24.88596491,28.06140351,114,NA,NA,NA,23.93258427,26.16853933,89,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA
34,34,34,South St. Anthony Park,34,NA,NA,NA,NA,NA,NA,25.94017094,6.456410256,351,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,94,4724.19,0.894732955,Hennepin County Energy Center,Y,Natural gas,14838.24938,2.810875243,23784,1466.471573,NA
35,35,35,Southwest Minnesota Regional Airport,35,22.7247191,5.623033708,356,NA,NA,NA,18.11239193,4.400288184,347,NA,NA,NA,20.61781609,5.002298851,348,NA,NA,NA,24.87428571,6.062571429,350,NA,NA,NA,23.98860399,5.908547009,351,NA,NA,NA,21.55027933,5.270670391,358,NA,NA,NA,29,236544,44.8,Xcel Energy - Minnesota Valley,Y,Diesel,147594.4556,27.95947087,32408,1363.474092,7.373130194
36,36,36,St. Louis Park City Hall,36,28.475,6.908333333,120,NA,NA,NA,25.97457627,6.389830508,118,NA,NA,NA,27.47933884,6.748760331,121,NA,NA,NA,30.87179487,7.678632479,117,NA,NA,NA,28,7.034108527,129,NA,NA,NA,NA,NA,NA,NA,NA,NA,394,8025.6,1.52,Hennepin County Energy Center,Y,Natural gas,23571.65354,4.465282641,45398,6529.298355,9.48559322
37,37,37,St. Michael Elementary School,37,24.78593272,6.086544343,327,NA,NA,NA,25.33524355,6.239255014,349,NA,NA,NA,27.21408451,6.63943662,355,NA,NA,NA,27.8356546,6.866016713,359,NA,NA,NA,22.22316384,5.509039548,354,NA,NA,NA,25.21186441,6.123446328,354,NA,NA,NA,94,10929.6,2.07,Great River Energy - Saint Bonifacius,Y,Diesel,58650.16957,11.11036116,NA,526.2587698,8.835457064
38,38,38,Talahi School,38,23.3816568,5.785798817,338,NA,NA,NA,22.8033241,5.582271468,361,NA,NA,NA,23.89265537,5.810734463,354,NA,NA,NA,26.37891738,6.488034188,351,NA,NA,NA,22.36060606,5.51,330,NA,NA,NA,24.04696133,5.846961326,362,NA,NA,NA,94,20697.6,3.92,Great River Energy - Maple Lake,Y,Diesel,121686.7178,23.05165344,23750,1056.865266,8.848055556
39,39,39,U of M - Duluth,39,20.46,4.976,150,NA,NA,NA,16.58646617,3.991729323,133,NA,NA,NA,18.91851852,4.665185185,135,NA,NA,NA,17.29323308,4.260150376,133,NA,NA,NA,24.69117647,6.033333333,204,NA,NA,NA,29.95238095,7.26442577,357,NA,NA,NA,35,7656,1.45,Duluth Steam Plant 1,Y,Coal,12364.8762,2.342333216,6165,7223.859822,3.40508982
40,40,40,Virginia City Hall,40,26.45070423,6.510422535,355,10.77358491,11.66037736,53,15.15235457,3.672022161,361,10.15254237,11.05084746,59,13.75,3.212359551,356,12.08474576,13.08474576,59,22.70637119,5.628531856,361,13.71153846,14.80769231,52,19.19327731,4.655742297,357,13,14.07407407,54,17.65659341,4.254120879,364,14.48837209,15.69767442,43,35,294940.8,55.86,Virginia Department of Public Utilities,Y,Coal/Natural gas/Biomass,839.0794131,0.158950526,16013,4861.31417,6.373972603
41,41,41,Voyageurs NP - Sullivan Bay,41,16.05172414,3.952586207,116,NA,NA,NA,11.97457627,2.984745763,118,NA,NA,NA,14.19130435,3.403478261,115,NA,NA,NA,13.93103448,3.419827586,116,NA,NA,NA,11.31775701,2.700934579,107,NA,NA,NA,12.27777778,2.936111111,36,NA,NA,NA,11 (CA),118008,22.35,Worthington Diesel Generating Plant,Y,Diesel,2389904.98,452.7302763,NA,1.94571258,3.011320755
